Year,State,Region,Population,Total_Charges,Percentage_of_US_Total_Charges,Race,Percentage_of_US_Race_Charges,Sex,Percentage_of_US_Sex_Charges,National_Origin,Percentage_of_US_National_Origin_Charges,Religion,Percentage_of_US_Religion_Charges,Color,Percentage_of_US_Color_Charges,Retaliation_All,Percentage_of_US_Retaliation_All_Charges,Retaliation_Title_VII,Percentage_of_US_Retaliation_Title_VII_Charges,Age,Percentage_of_US_Age_Charges,Disability,Percentage_of_US_Disability_Charges,Equal_Pay_Act,Percentage_of_US_EPA_Charges,GINA,Percentage_of_US_GINA_Charges
2009,Alabama,Southeast,4757938,3345,3.60%,1745,5.20%,1004,3.60%,87,0.80%,63,1.90%,34,1.20%,1081,3.20%,1006,3.50%,658,2.90%,588,2.70%,55,5.80%,0,0.00%
2010,Alabama,Southeast,4785437,3493,3.50%,1831,5.10%,1006,3.50%,155,1.40%,90,2.40%,59,2.10%,1216,3.40%,1129,3.60%,643,2.80%,686,2.70%,42,4.00%,12,6.00%
2011,Alabama,Southeast,4799069,3154,3.20%,1626,4.60%,934,3.30%,85,0.70%,66,1.60%,49,1.70%,1050,2.80%,959,3.10%,579,2.50%,638,2.50%,45,4.90%,9,3.70%
2012,Alabama,Southeast,4815588,3246,3.30%,1611,4.80%,1086,3.60%,127,1.20%,83,2.20%,64,2.40%,1199,3.20%,1111,3.60%,619,2.70%,677,2.60%,57,5.30%,17,6.10%
2013,Alabama,Southeast,4830081,3105,3.30%,1520,4.60%,976,3.50%,207,1.90%,162,4.40%,122,3.90%,1224,3.20%,1132,3.60%,579,2.70%,683,2.60%,108,10.60%,61,18.30%
2014,Alabama,Southeast,4841799,2879,3.20%,1466,4.70%,902,3.50%,165,1.70%,140,3.90%,135,4.90%,1220,3.20%,1101,3.60%,563,2.70%,680,2.70%,112,11.90%,68,20.40%
2015,Alabama,Southeast,4852347,2802,3.20%,1389,4.50%,864,3.30%,115,1.20%,60,1.70%,88,3.20%,1137,3.00%,1010,3.30%,518,2.50%,635,2.50%,35,3.70%,10,3.00%
2016,Alabama,Southeast,4863525,3371,3.70%,1865,5.80%,934,3.50%,109,1.10%,75,2.00%,87,2.80%,1211,2.90%,1079,3.30%,503,2.40%,647,2.30%,17,1.60%,7,2.90%
2017,Alabama,Southeast,4874486,2522,3.00%,1171,4.10%,888,3.50%,68,0.80%,66,1.90%,60,1.90%,1107,3.10%,989,3.10%,414,2.30%,624,2.30%,32,3.20%,3,1.50%
2018,Alabama,Southeast,4887681,2488,3.30%,1187,4.80%,838,3.40%,64,0.90%,58,2.00%,99,3.10%,1208,3.10%,1085,3.60%,591,3.50%,611,2.50%,30,2.80%,41,18.60%
